Holding_Ticker,Shares_Change,Change_Pct,Price,Price_Change_Pct,VWAP,Volume,Volume_Change_Pct,Shares_T0,Shares_T1
C,2058828.0,1.7054%,131.68,-1.03%,132.7528,8071863.834677,-20.46%,122780131.05,120721303.05
AGE AU,490230.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,262808206.0,262317976.0
1164 HK,322400.0,0.0729%,0.0,0.00%,0.0,0.0,0.00%,442458100.0,442135700.0
ASN AU,160368.0,0.2190%,0.0,0.00%,0.0,0.0,0.00%,73385019.0,73224651.0
AFC LN,148030.0,1.1305%,0.0,0.00%,0.0,0.0,0.00%,13242535.0,13094505.0
NEL NO,136400.0,1.1306%,0.0,0.00%,0.0,0.0,0.00%,12201120.0,12064720.0
NVDA,124055.0,0.0092%,199.88,-1.08%,200.6955,107894969.864327,-4.55%,1346091961.06,1345967906.06
DYL AU,110162.0,0.1021%,0.0,0.00%,0.0,0.0,0.00%,108015841.0,107905679.0
DML CN,108550.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,58191018.0,58082468.0
AEE AU,102414.0,0.2110%,0.0,0.00%,0.0,0.0,0.00%,48637975.0,48535561.0
863 HK,100000.0,1.2405%,0.0,0.00%,0.0,0.0,0.00%,8161500.0,8061500.0
FUU CN,73372.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,39341032.0,39267660.0
NXE CN,72280.0,0.1870%,0.0,0.00%,0.0,0.0,0.00%,38733173.0,38660893.0
INTC,71637.0,0.0161%,66.26,0.85%,66.5496,91374383.348898,-5.64%,443961268.7,443889631.7
SSW SJ,62998.0,0.1848%,0.0,0.00%,0.0,0.0,0.00%,34152834.0,34089836.0
UEC,56212.0,0.0726%,14.45,-4.49%,14.6761,7439368.881331,20.74%,77439893.0,77383681.0
PDN AU,53820.0,0.0998%,0.0,0.00%,0.0,0.0,0.00%,54002807.0,53948987.0
AAPL,52732.0,0.0068%,266.17,-2.52%,267.583,50192035.966818,37.20%,774293455.05,774240723.05
BKY SM,52494.0,0.1805%,0.0,0.00%,0.0,0.0,0.00%,29142317.0,29089823.0
EL8 AU,48854.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,26187039.0,26138185.0
BOE AU,47658.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,25553620.0,25505962.0
CSCO,47266.0,0.0143%,89.7,2.27%,89.1371,18645678.084395,11.71%,330297715.71000004,330250449.71000004
GLO CN,47138.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,25268331.0,25221193.0
PLUG,42853.0,0.0667%,3.08,-4.35%,3.1326,82122718.083229,-26.83%,64265462.0,64222609.0
URG,42744.0,0.0965%,1.7,-0.58%,1.6951,11422893.322105,-49.82%,44350200.0,44307456.0
NFLX,42445.0,0.0140%,92.58,-2.37%,93.1923,61913961.365391,0.53%,302326425.83,302283980.83
MGA CN,40534.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,21731330.0,21690796.0
WMT,39750.0,0.0124%,129.6,1.31%,129.218,17307187.76043,-8.58%,321057198.92,321017448.92
SASK CN,38012.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,20380978.0,20342966.0
AMZN,36187.0,0.0073%,249.91,0.66%,251.8686,42912554.900431,8.76%,494559391.28,494523204.28
ITM LN,35818.0,1.1305%,0.0,0.00%,0.0,0.0,0.00%,3204117.0,3168299.0
PEN AU,35568.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,19070331.0,19034763.0
PLTR,33390.0,0.0177%,145.97,0.05%,147.0668,44815641.612066,33.83%,188580707.89,188547317.89
WBD,32499.0,0.0153%,27.31,-0.40%,27.3438,24607433.210796,65.76%,212709583.42,212677084.42
AEU AU,31876.0,0.2290%,0.0,0.00%,0.0,0.0,0.00%,13952502.0,13920626.0
AVGO,31574.0,0.0116%,402.17,0.64%,400.734,16272275.086377,-3.82%,271441231.63,271409657.63
GOOGL,31165.0,0.0106%,332.29,-1.52%,334.4186,23114777.220609,23.07%,293863836.42,293832671.42
U-U CN,29874.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,16015579.0,15985705.0
YCA LN,29224.0,0.0894%,0.0,0.00%,0.0,0.0,0.00%,32719038.0,32689814.0
LI CN,28860.0,0.1884%,0.0,0.00%,0.0,0.0,0.00%,15347704.0,15318844.0
CMCSA,28469.0,0.0099%,29.05,-2.29%,29.2861,37222465.188491,67.88%,288818685.73,288790216.73
EFR CN,28392.0,0.1868%,0.0,0.00%,0.0,0.0,0.00%,15224988.0,15196596.0
GOOG,27626.0,0.0114%,330.47,-1.47%,332.3614,14616105.352964,13.36%,243009779.4,242982153.4
SLX AU,27586.0,0.0864%,0.0,0.00%,0.0,0.0,0.00%,31965950.0,31938364.0
LOT AU,27352.0,0.1947%,0.0,0.00%,0.0,0.0,0.00%,14077564.0,14050212.0
CCO CN,27248.0,0.1870%,0.0,0.00%,0.0,0.0,0.00%,14600621.0,14573373.0
MSFT,27094.0,0.0068%,424.16,1.46%,424.4974,32038475.86148,19.42%,398891480.07,398864386.07
047040 KS,24882.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,13336035.0,13311153.0
CVV CN,24726.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,13255078.0,13230352.0
LAM CN,24700.0,0.1868%,0.0,0.00%,0.0,0.0,0.00%,13244803.0,13220103.0
SYH CN,24310.0,0.1868%,0.0,0.00%,0.0,0.0,0.00%,13035025.0,13010715.0
AMD,23976.0,0.0166%,284.49,3.47%,281.9333,38942773.162151,11.81%,144541372.95,144517396.95
BMN AU,22542.0,0.1868%,0.0,0.00%,0.0,0.0,0.00%,12087951.0,12065409.0
EU CN,22048.0,0.1869%,0.0,0.00%,0.0,0.0,0.00%,11815751.0,11793703.0
NXT AU,21322.0,0.3012%,0.0,0.00%,0.0,0.0,0.00%,7099947.0,7078625.0
LRCX,20977.0,0.0168%,258.37,-1.82%,260.0015,7826726.386127,36.33%,125202613.16,125181636.16
8001 JP,20644.0,0.1870%,0.0,0.00%,0.0,0.0,0.00%,11062077.0,11041433.0
MU,20525.0,0.0205%,449.38,0.21%,449.3281,27726953.551061,-10.53%,100375330.42,100354805.42
BLDP,20386.0,0.2038%,3.1,-2.21%,3.2371,6561167.094949,43.10%,10022460.0,10002074.0
FSY CN,20384.0,0.2034%,0.0,0.00%,0.0,0.0,0.00%,10040330.0,10019946.0
TSLA,19573.0,0.0119%,386.42,-1.55%,389.6877,50518744.14657,-21.80%,164775219.5,164755646.5
SMR,19097.0,0.0598%,11.67,-8.76%,12.1961,46645493.267748,32.49%,31940206.0,31921109.0
CSX,16821.0,0.0119%,43.37,-0.78%,43.4433,11441119.43209,45.75%,141877790.71,141860969.71
OKLO,14560.0,0.0703%,62.61,-8.10%,64.9001,15255763.968991,18.33%,20722264.0,20707704.0
GILD,14471.0,0.0137%,133.29,-1.90%,133.1467,6069368.623195,56.80%,105809136.87,105794665.87
URC CN,14300.0,0.1867%,0.0,0.00%,0.0,0.0,0.00%,7672322.0,7658022.0
EXC,13203.0,0.0125%,46.27,-0.28%,46.3008,10098930.16202,18.39%,106015530.4,106002327.4
PEP,12949.0,0.0125%,154.92,-1.32%,155.0517,6356292.993924,10.93%,103514350.99,103501401.99
SHOP,12934.0,0.0389%,131.13,-2.97%,133.3898,6995096.225885,22.83%,33244019.0,33231085.0
JNJ,12548.0,0.0091%,226.16,-1.96%,226.0469,11679819.489842,49.55%,137457143.69,137444595.69
SESG FP,12405.0,71.4286%,0.0,0.00%,0.0,0.0,0.00%,29772.0,17367.0
MNST,11808.0,0.0169%,75.27,-2.54%,75.4901,5481140.185166,9.88%,70016864.23,70005056.23
META,11232.0,0.0093%,668.84,-0.31%,671.2143,8655071.132156,-28.36%,121397260.91,121386028.91
AMAT,11121.0,0.0144%,394.33,0.69%,394.6128,5412207.945252,44.48%,77291806.62,77280685.62
QCOM,10679.0,0.0094%,135.56,-1.43%,136.2387,11869262.24306,49.27%,113549363.52,113538684.52
XOM,10118.0,0.0041%,148.36,0.46%,147.9529,17515086.161909,7.10%,244390773.68,244380655.68
TMUS,10106.0,0.0177%,195.39,-1.50%,199.0269,11134807.673581,143.60%,56984770.36,56974664.36
LUMN,9996.0,0.0082%,8.73,0.69%,8.7037,8194245.802983,-33.51%,121666058.0,121656062.0
TXN,9959.0,0.0116%,233.15,-0.24%,233.4659,6831950.931897,11.63%,85649678.7,85639719.7
SBUX,9688.0,0.0123%,97.8,-1.16%,97.7815,4562598.508202,-30.67%,78677836.95,78668148.95
MDLZ,9240.0,0.0083%,56.13,-2.06%,56.2745,7300874.211108,35.67%,111731982.31,111722742.31
7011 JP,9022.0,0.1867%,0.0,0.00%,0.0,0.0,0.00%,4841721.0,4832699.0
NCLH,9017.0,0.0272%,19.33,-4.59%,19.6046,19323905.414857,-33.02%,33164446.26,33155429.26
PL,8720.0,0.0646%,38.03,1.41%,38.3415,10305900.939038,14.54%,13512918.0,13504198.0
ROIV,8624.0,0.0201%,29.29,0.72%,29.184,2946112.617441,-37.96%,42921607.0,42912983.0
APA,8616.0,0.0197%,37.6,4.55%,36.9852,6843858.947833,7.35%,43789278.97,43780662.97
IVZ,8549.0,0.0211%,24.97,0.08%,25.1025,4251692.640755,-44.92%,40564587.95,40556038.95
AEP,8270.0,0.0163%,131.89,-1.04%,132.4057,2451086.046993,-7.35%,50795179.28,50786909.28
BHP AU,8268.0,0.0616%,0.0,0.00%,0.0,0.0,0.00%,13421969.0,13413701.0
WUC CN,8138.0,0.1871%,0.0,0.00%,0.0,0.0,0.00%,4357646.0,4349508.0
KHC,8102.0,0.0085%,21.98,-1.04%,21.9859,13635812.811323,-16.93%,95575400.21,95567298.21
006360 KS,7982.0,0.1871%,0.0,0.00%,0.0,0.0,0.00%,4274548.0,4266566.0
KAP LI,7904.0,0.1137%,0.0,0.00%,0.0,0.0,0.00%,6958869.0,6950965.0
KDP,7900.0,0.0071%,26.44,-0.23%,26.4842,16323725.676301,64.62%,111275275.5,111267375.5
HOOD,7779.0,0.0174%,86.43,-5.31%,88.0787,36962086.145347,2.86%,44687331.28,44679552.28
XEL,7757.0,0.0115%,79.08,-1.54%,79.2783,3846573.650903,-4.82%,67580690.32,67572933.32
ORLY,7726.0,0.0123%,93.81,1.06%,93.4991,4831570.468904,-5.11%,63021511.83,63013785.83
MCHP,7707.0,0.0110%,80.93,0.67%,80.9711,8516988.160211,-8.96%,70044215.39,70036508.39
PCELL SS,7632.0,1.1305%,0.0,0.00%,0.0,0.0,0.00%,682706.0,675074.0
NLY,7576.0,0.0113%,22.6,-0.22%,22.6941,7020927.934064,43.38%,67244046.0,67236470.0
FER,7568.0,0.0411%,70.25,-1.99%,70.6139,1612880.889923,27.00%,18433558.0,18425990.0
ARE CN,7540.0,0.1872%,0.0,0.00%,0.0,0.0,0.00%,4035591.0,4028051.0
