As_Of_Date,ETF_Ticker,Holding_Ticker,Holding_Name,Shares,Weight_Percent,Market_Value,Total_Market_Shares,Contribution_Ratio,Days_Lag,Data_Risk,Price,Open,High,Low,Volume,VWAP
2026-04-20,xsw软件,BBAI,BIGBEAR.AI HOLDINGS INC,652712.0,0.672383,2473778.48,22919946.0,0.0284779030456703,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,IWC,BBAI,BIGBEAR.AI HOLDINGS INC,1108011.0,0.31,4199361.69,22919946.0,0.0483426531633189,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-21,SHLD,BBAI,BIGBEAR.AI HOLDINGS INC,5873314.0,0.27,22259860.06,22919946.0,0.2562533960594846,1,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,IWN,BBAI,BIGBEAR.AI HOLDINGS INC,2806286.0,0.08,10635823.94,22919946.0,0.1224385956232183,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,IWM,BBAI,BIGBEAR.AI HOLDINGS INC,10170339.0,0.05,38545584.81,22919946.0,0.4437331135073354,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,ISCG,BBAI,BIGBEAR.AI HOLDINGS INC,68818.0,0.03,260820.22,22919946.0,0.0030025376150537,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,ISCV,BBAI,BIGBEAR.AI HOLDINGS INC,48773.0,0.03,184849.67,22919946.0,0.0021279718547329,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,ISCB,BBAI,BIGBEAR.AI HOLDINGS INC,19615.0,0.03,74340.85,22919946.0,0.0008558048086151,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,SMMD,BBAI,BIGBEAR.AI HOLDINGS INC,164091.0,0.02,621904.89,22919946.0,0.0071593100612017,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,IWO,BBAI,BIGBEAR.AI HOLDINGS INC,824547.0,0.02,3125033.13,22919946.0,0.0359750847580531,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,IGM,BBAI,BIGBEAR.AI HOLDINGS INC,230920.0,0.01,875186.8,22919946.0,0.0100750673670871,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,ITOT,BBAI,BIGBEAR.AI HOLDINGS INC,590719.0,0.0,2238825.01,22919946.0,0.025773141001292,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,IWV,BBAI,BIGBEAR.AI HOLDINGS INC,116799.0,0.0,442668.21,22919946.0,0.0050959544145522,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,SMLF,BBAI,BIGBEAR.AI HOLDINGS INC,245002.0,,928557.58,22919946.0,0.010689466720384,2,False,3.79,3.9,4.07,3.77,39343119.128233,3.8918
2026-04-20,FITE,ONDS,ONDAS INC,144680.0,1.300356,1572671.6,5516966.0,0.0262245589332977,2,False,10.87,10.9,11.29,10.64,80844604.473081,10.9621
2026-04-20,HAIL,ONDS,ONDAS INC,21208.0,1.114327,230530.96,5516966.0,0.0038441418707311,2,False,10.87,10.9,11.29,10.64,80844604.473081,10.9621
2026-04-20,KOMP,ONDS,ONDAS INC,1935515.0,0.776963,21039048.05,5516966.0,0.3508296045326362,2,False,10.87,10.9,11.29,10.64,80844604.473081,10.9621
2026-04-20,ISCG,ONDS,ONDAS INC,131573.0,0.15,1430198.51,5516966.0,0.0238487966030604,2,False,10.87,10.9,11.29,10.64,80844604.473081,10.9621
2026-04-20,ISCB,ONDS,ONDAS INC,18751.0,0.07,203823.37,5516966.0,0.0033987883920256,2,False,10.87,10.9,11.29,10.64,80844604.473081,10.9621
2026-04-20,IGM,ONDS,ONDAS INC,234049.0,0.03,2544112.63,5516966.0,0.0424234987128795,2,False,10.87,10.9,11.29,10.64,80844604.473081,10.9621
2026-04-20,ITOT,ONDS,ONDAS INC,576952.0,0.01,6271468.239999999,5516966.0,0.104577769737932,2,False,10.87,10.9,11.29,10.64,80844604.473081,10.9621
2026-04-20,DWAS,ONDS,Ondas Inc,414149.0,,4501799.63,5516966.0,0.0750682530941825,2,False,10.87,10.9,11.29,10.64,80844604.473081,10.9621
