ETF_Ticker,Holding_Ticker,Shares_Today,Shares_Prev,Delta_Shares,Price,Market_Value_Delta
SIL,WPM,8891980.0,8954500.0,-62520.0,141.81,-8865961.2
SIL,PAAS,11726319.0,11808799.0,-82480.0,55.61,-4586712.8
SIL,CDE,20386357.0,20529717.0,-143360.0,18.44,-2643558.4000000004
SIL,HL,14094437.0,14193557.0,-99120.0,18.09,-1793080.8
SIL,SSRM,7435536.0,7487816.0,-52280.0,29.87,-1561603.6
SIL,BVN,6068440.0,6111120.0,-42680.0,31.76,-1355516.8
DTCR,DLR,996014.0,1000747.0,-4733.0,201.27,-952610.91
铀矿核能ura,OKLO,7808026.0,7793466.0,14560.0,62.61,911601.6
铀矿核能ura,UEC,30118811.0,30062599.0,56212.0,14.45,812263.3999999999
DTCR,EQIX,198524.0,199250.0,-726.0,1094.34,-794490.84
DTCR,AMT,893758.0,897913.0,-4155.0,174.76,-726127.7999999999
LNGX,CTRA,151326.0,171486.0,-20160.0,31.85,-642096.0
SIL,EXK,9140361.0,9204641.0,-64280.0,9.38,-602946.4
DTCR,CCI,1341707.0,1347844.0,-6137.0,84.92,-521154.04000000004
LNGX,EQT,67406.0,76388.0,-8982.0,56.98,-511794.36
ORBX,RKLB,14124.0,8239.0,5885.0,86.64,509876.4
LNGX,EXE,33806.0,38306.0,-4500.0,94.26,-424170.0
铀矿核能ura,LEU,1099869.0,1097815.0,2054.0,191.55,393443.7
LNGX,PR,143167.0,162247.0,-19080.0,19.91,-379882.8
LNGX,OVV,50668.0,57418.0,-6750.0,54.91,-370642.5
LNGX,OXY,46561.0,52771.0,-6210.0,56.33,-349809.3
SIL,HYMC,1257347.0,1266187.0,-8840.0,39.41,-348384.39999999997
LNGX,AR,69959.0,79283.0,-9324.0,37.16,-346479.83999999997
LNGX,DVN,55192.0,62554.0,-7362.0,45.6,-335707.2
LNGX,FANG,13237.0,15001.0,-1764.0,189.8,-334807.2
